0000000000000448 <_ZN4x2659dct8_neonEPKsPsl>:
     448:	d37ff843 	lsl	x3, x2, #1
     44c:	8b020402 	add	x2, x0, x2, lsl #1
     450:	8b030045 	add	x5, x2, x3
     454:	6db827e8 	stp	d8, d9, [sp, #-128]!
     458:	8b050066 	add	x6, x3, x5
     45c:	8b060067 	add	x7, x3, x6
     460:	6d012fea 	stp	d10, d11, [sp, #16]
     464:	8b070068 	add	x8, x3, x7
     468:	8b030109 	add	x9, x8, x3
     46c:	6d0237ec 	stp	d12, d13, [sp, #32]
     470:	8b03012c 	add	x12, x9, x3
     474:	6d033fee 	stp	d14, d15, [sp, #48]
     478:	9000000b 	adrp	x11, 0 <_ZN12_GLOBAL__N_1L15scanPosLast_optEPKtPKsPtS4_PhiS1_i>
     47c:	9100016a 	add	x10, x11, #0x0
     480:	fd4004ec 	ldr	d12, [x7, #8]
     484:	fd40050b 	ldr	d11, [x8, #8]
     488:	fd400529 	ldr	d9, [x9, #8]
     48c:	0e60098c 	rev64	v12.4h, v12.4h
     490:	fd400587 	ldr	d7, [x12, #8]
     494:	0e60096b 	rev64	v11.4h, v11.4h
     498:	fc63692d 	ldr	d13, [x9, x3]
     49c:	0e600929 	rev64	v9.4h, v9.4h
     4a0:	fc63691f 	ldr	d31, [x8, x3]
     4a4:	0e6008e7 	rev64	v7.4h, v7.4h
     4a8:	fc676877 	ldr	d23, [x3, x7]
     4ac:	fc666870 	ldr	d16, [x3, x6]
     4b0:	2e6987f1 	sub	v17.4h, v31.4h, v9.4h
     4b4:	fd4004b9 	ldr	d25, [x5, #8]
     4b8:	2e6b86f4 	sub	v20.4h, v23.4h, v11.4h
     4bc:	fc636858 	ldr	d24, [x2, x3]
     4c0:	2e6c861b 	sub	v27.4h, v16.4h, v12.4h
     4c4:	2e6785b2 	sub	v18.4h, v13.4h, v7.4h
     4c8:	0e600b39 	rev64	v25.4h, v25.4h
     4cc:	0e6b02f7 	saddl	v23.4s, v23.4h, v11.4h
     4d0:	0e6c0210 	saddl	v16.4s, v16.4h, v12.4h
     4d4:	0e6903ff 	saddl	v31.4s, v31.4h, v9.4h
     4d8:	0e6701ad 	saddl	v13.4s, v13.4h, v7.4h
     4dc:	fd400448 	ldr	d8, [x2, #8]
     4e0:	2e798713 	sub	v19.4h, v24.4h, v25.4h
     4e4:	fd4004ce 	ldr	d14, [x6, #8]
     4e8:	6d402816 	ldp	d22, d10, [x0]
     4ec:	0e600908 	rev64	v8.4h, v8.4h
     4f0:	0e790318 	saddl	v24.4s, v24.4h, v25.4h
     4f4:	4ecd7be7 	zip2	v7.2d, v31.2d, v13.2d
     4f8:	4ed77a19 	zip2	v25.2d, v16.2d, v23.2d
     4fc:	90000004 	adrp	x4, 0 <_ZN4x2654g_t8E>
     500:	f9400084 	ldr	x4, [x4]
     504:	0e60094a 	rev64	v10.4h, v10.4h
     508:	fc65686f 	ldr	d15, [x3, x5]
     50c:	0e6009ce 	rev64	v14.4h, v14.4h
     510:	fc63681a 	ldr	d26, [x0, x3]
     514:	4ed73a10 	zip1	v16.2d, v16.2d, v23.2d
     518:	fd40189d 	ldr	d29, [x4, #48]
     51c:	4ea008e7 	rev64	v7.4s, v7.4s
     520:	fd40089c 	ldr	d28, [x4, #16]
     524:	4ecd3bff 	zip1	v31.2d, v31.2d, v13.2d
     528:	fd40289e 	ldr	d30, [x4, #80]
     52c:	4ea00b39 	rev64	v25.4s, v25.4s
     530:	fd403897 	ldr	d23, [x4, #112]
     534:	3dc00163 	ldr	q3, [x11]
     538:	2e6e85f5 	sub	v21.4h, v15.4h, v14.4h
     53c:	0e680349 	saddl	v9.4s, v26.4h, v8.4h
     540:	0e6e01ef 	saddl	v15.4s, v15.4h, v14.4h
     544:	2e68875a 	sub	v26.4h, v26.4h, v8.4h
     548:	3d8013e3 	str	q3, [sp, #64]
     54c:	0e6a02ce 	saddl	v14.4s, v22.4h, v10.4h
     550:	0e7bc3a6 	smull	v6.4s, v29.4h, v27.4h
     554:	2e6a86d6 	sub	v22.4h, v22.4h, v10.4h
     558:	6eb98608 	sub	v8.4s, v16.4s, v25.4s
     55c:	4ebf84eb 	add	v11.4s, v7.4s, v31.4s
     560:	4eb08739 	add	v25.4s, v25.4s, v16.4s
     564:	6ea787ff 	sub	v31.4s, v31.4s, v7.4s
     568:	0e74c3a7 	smull	v7.4s, v29.4h, v20.4h
     56c:	4ec979cd 	zip2	v13.2d, v14.2d, v9.2d
     570:	4ec939ce 	zip1	v14.2d, v14.2d, v9.2d
     574:	4ea39fea 	mul	v10.4s, v31.4s, v3.4s
     578:	4ea39d09 	mul	v9.4s, v8.4s, v3.4s
     57c:	4ea7bcc7 	addp	v7.4s, v6.4s, v7.4s
     580:	4eabbf23 	addp	v3.4s, v25.4s, v11.4s
     584:	0e71c3a4 	smull	v4.4s, v29.4h, v17.4h
     588:	0e72c3a5 	smull	v5.4s, v29.4h, v18.4h
     58c:	4ecf7b0c 	zip2	v12.2d, v24.2d, v15.2d
     590:	0e74c382 	smull	v2.4s, v28.4h, v20.4h
     594:	ad029fe3 	stp	q3, q7, [sp, #80]
     598:	ad409d46 	ldp	q6, q7, [x10, #16]
     59c:	0e71c381 	smull	v1.4s, v28.4h, v17.4h
     5a0:	4ea0098c 	rev64	v12.4s, v12.4s
     5a4:	4ecf3b18 	zip1	v24.2d, v24.2d, v15.2d
     5a8:	0e72c390 	smull	v16.4s, v28.4h, v18.4h
     5ac:	0e7bc38f 	smull	v15.4s, v28.4h, v27.4h
     5b0:	4ea5bc83 	addp	v3.4s, v4.4s, v5.4s
